satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,left,promotion_last_5years,sales,salary
0.2,0.97,6,224,5,1,0,0,support,medium
0.78,0.5,5,247,4,0,0,0,product_mng,medium
0.85,0.51,3,242,3,0,0,0,hr,medium
0.16,0.72,3,203,3,0,0,0,sales,medium
0.45,0.56,2,146,3,0,1,0,technical,medium
0.68,0.7,3,209,3,0,0,0,technical,high
0.85,0.81,2,223,3,1,0,0,product_mng,low
0.86,0.57,3,162,7,0,0,0,sales,medium
0.86,0.68,5,246,2,0,0,0,sales,medium
0.09,0.85,6,260,4,0,1,0,support,medium
0.09,0.9,7,296,4,0,1,0,technical,medium
0.23,0.96,2,234,4,0,0,0,sales,medium
0.49,0.69,2,188,4,0,0,0,sales,medium
0.98,0.77,5,223,2,1,0,0,support,medium
0.61,0.48,4,257,2,0,0,0,support,high
0.55,0.48,3,162,3,0,0,1,management,high
0.57,0.82,5,233,7,0,0,1,sales,medium
0.98,0.75,5,188,2,0,0,0,sales,low
0.18,0.9,4,282,4,0,0,0,product_mng,medium
0.4,0.59,3,207,6,0,0,0,sales,high
0.67,0.66,6,272,3,0,0,0,sales,low
0.19,0.61,4,127,8,0,0,0,sales,low
0.42,0.47,6,174,5,0,0,0,technical,low
0.86,0.63,4,244,3,0,0,0,product_mng,low
0.18,0.97,4,206,3,0,0,0,hr,high
0.3,0.53,3,148,4,0,0,0,IT,medium
0.51,0.52,3,188,3,0,0,0,technical,high
0.59,0.92,3,138,10,0,0,0,support,low
0.76,0.48,5,173,3,0,0,0,accounting,high
0.66,0.93,5,253,5,0,1,0,product_mng,low
0.38,0.64,3,111,3,0,0,0,technical,medium
0.76,0.99,3,166,3,0,0,0,sales,medium
0.72,0.72,4,175,4,0,0,0,technical,low
0.44,0.49,2,145,3,0,1,0,sales,low
0.63,0.81,3,215,3,0,0,0,support,medium
0.81,0.69,5,134,2,0,0,0,sales,medium
0.47,0.39,6,215,5,0,0,0,sales,medium
0.84,0.99,4,262,6,0,1,0,accounting,medium
0.91,0.97,3,167,2,0,0,0,support,low
0.55,0.63,4,218,2,0,0,0,management,medium
0.79,0.91,5,271,5,0,1,0,sales,low
0.46,0.49,2,138,3,0,1,0,support,low
0.1,0.96,6,292,4,0,1,0,support,medium
0.4,0.45,2,140,3,0,1,0,IT,low
0.41,0.48,3,155,2,1,0,0,technical,medium
0.11,0.89,6,260,5,0,1,0,sales,low
0.52,0.98,5,217,2,1,0,0,technical,low
0.45,0.54,2,129,3,0,1,0,marketing,high
0.09,0.83,7,258,4,0,1,0,product_mng,low
0.36,0.69,3,165,3,0,0,0,sales,medium
0.79,0.57,3,168,2,0,0,0,technical,medium
0.51,0.86,4,260,3,1,0,0,marketing,low
0.5,0.88,4,147,3,0,0,0,support,medium
0.4,0.64,3,188,3,0,0,0,support,low
0.72,0.71,5,248,2,0,0,0,marketing,low
0.48,0.9,4,208,3,0,0,0,sales,low
0.11,0.91,6,308,4,1,1,0,IT,low
0.11,0.83,6,262,5,0,1,0,IT,low
0.88,0.51,3,211,7,0,0,0,sales,medium
0.73,0.59,3,219,2,0,0,0,accounting,low
0.77,0.91,5,274,3,0,0,0,technical,low
0.45,0.53,2,129,3,0,1,0,technical,high
0.58,0.79,2,274,4,0,0,0,support,medium
0.15,0.91,5,230,3,0,0,0,support,medium
0.64,0.94,4,210,3,0,0,0,product_mng,low
0.31,0.86,3,205,5,0,0,0,product_mng,low
1,0.79,5,171,5,0,0,0,IT,medium
0.65,0.9,3,241,3,0,0,0,IT,low
0.85,0.8,4,254,2,0,0,0,product_mng,low
0.73,0.62,4,247,4,0,0,0,sales,low
0.44,0.53,2,159,3,0,1,0,sales,low
0.81,0.62,4,255,4,1,0,0,technical,low
0.46,0.86,2,212,4,0,1,0,sales,medium
0.39,0.43,3,154,3,0,0,0,marketing,low
0.18,0.54,4,165,3,0,0,0,technical,medium
0.83,0.93,5,241,3,0,0,0,sales,low
0.79,0.67,4,152,3,0,0,0,technical,medium
0.91,0.61,3,255,3,0,0,0,accounting,medium
0.83,0.57,3,232,4,0,0,0,hr,medium
0.54,0.95,5,255,2,0,0,0,IT,medium
0.34,0.72,3,118,4,0,0,0,IT,low
0.34,0.71,2,160,3,1,0,0,sales,medium
0.71,0.8,5,248,4,0,0,0,management,medium
0.98,0.58,3,183,3,0,0,0,sales,low
0.4,0.56,2,131,3,0,1,0,IT,low
0.65,0.75,4,270,2,0,0,0,technical,low
0.51,0.84,4,214,2,0,0,0,technical,low
0.65,0.65,4,224,3,0,0,0,sales,low
0.79,0.99,4,183,2,0,0,0,marketing,low
0.49,0.61,3,181,3,0,0,0,product_mng,medium
0.85,0.97,3,256,3,0,0,0,support,low
0.49,0.47,4,285,3,0,0,0,RandD,low
1,0.81,5,243,3,0,0,0,sales,low
0.5,0.7,5,264,2,0,0,0,technical,low
0.1,0.79,7,284,4,0,1,0,IT,medium
0.56,0.75,5,143,5,0,0,0,support,medium
0.64,0.49,5,188,2,0,0,0,IT,low
0.67,0.83,3,220,3,0,0,0,sales,low
0.53,0.64,2,177,4,0,0,0,sales,low
0.71,0.64,3,267,3,0,0,0,technical,low
0.71,0.95,3,251,3,0,0,0,support,low
0.16,0.89,4,196,3,1,0,0,IT,low
0.83,0.65,4,162,3,0,0,0,technical,low
0.87,0.89,3,140,2,1,0,0,RandD,low
0.37,0.46,2,129,3,0,1,0,accounting,low
0.68,0.61,5,271,2,0,0,0,IT,high
0.43,0.56,6,149,4,0,1,0,product_mng,low
0.61,0.82,3,157,2,0,0,0,accounting,low
0.5,0.85,4,150,2,0,0,0,support,high
0.7,0.84,6,161,4,0,1,0,technical,low
0.79,0.71,3,202,3,0,0,0,product_mng,medium
0.22,0.59,5,162,2,0,0,0,support,low
0.31,0.54,5,259,5,1,0,0,technical,medium
0.37,0.57,2,130,3,0,1,0,sales,low
0.72,0.8,3,222,3,0,0,0,IT,medium
0.43,0.47,2,144,3,0,1,0,hr,medium
0.73,0.99,3,160,3,0,0,0,sales,medium
0.49,0.51,2,182,3,0,0,0,sales,low
0.66,0.68,3,258,3,0,0,0,technical,low
0.73,0.69,3,228,2,0,0,1,sales,medium
0.17,0.59,4,179,4,0,0,0,product_mng,low
0.45,0.54,2,131,3,0,1,0,sales,medium
0.77,0.58,4,162,2,0,0,0,support,medium
0.89,0.5,4,147,2,0,0,0,technical,medium
0.5,0.95,5,137,3,0,0,0,technical,low
0.66,1,5,269,5,0,1,0,sales,medium
0.78,0.83,4,217,6,0,1,0,support,medium
0.39,0.56,2,126,3,0,1,0,hr,low
0.71,0.61,2,198,2,1,0,0,marketing,low
0.75,0.64,4,247,3,1,0,0,sales,medium
0.63,0.91,3,252,2,0,0,0,RandD,high
0.89,0.95,4,275,5,0,1,0,technical,medium
0.87,0.98,4,248,5,0,1,0,sales,low
0.49,0.89,4,201,8,0,0,0,sales,medium
0.81,0.87,4,254,5,0,1,0,marketing,low
0.52,0.67,4,182,3,0,0,0,sales,medium
0.53,0.56,4,281,6,0,1,0,hr,medium
0.52,0.61,4,187,4,1,0,0,sales,medium
0.55,0.83,4,199,3,0,0,0,sales,low
0.66,0.48,3,203,4,1,0,0,management,low
0.97,0.63,3,270,4,1,0,0,technical,high
0.83,0.8,3,240,8,0,0,0,sales,low
0.1,0.77,6,255,4,0,1,0,management,low
0.95,0.73,4,238,3,1,0,0,IT,low
0.67,0.93,5,133,2,0,0,0,sales,medium
0.77,0.91,4,161,3,0,0,0,marketing,low
0.43,0.56,2,133,3,0,1,0,RandD,low
0.55,0.6,5,271,3,1,0,0,RandD,medium
0.37,0.5,2,141,3,0,1,0,sales,low
0.82,0.92,5,252,3,0,0,0,management,medium
0.41,0.54,2,190,4,0,0,0,support,low
0.91,0.94,5,257,5,0,1,0,technical,low
0.48,0.81,3,212,2,0,0,0,technical,low
0.59,0.67,2,168,3,0,0,0,support,low
0.1,0.86,5,253,4,0,1,0,technical,low
0.79,0.59,4,187,2,0,0,0,management,low
0.1,0.94,6,287,4,0,1,0,technical,medium
0.39,0.48,3,190,2,0,0,0,technical,low
0.3,0.57,2,158,2,0,0,0,hr,medium
0.96,1,5,152,4,0,0,0,support,low
0.65,1,4,195,3,0,0,0,IT,low
0.56,0.59,3,178,2,0,0,0,technical,medium
0.89,0.66,4,176,3,0,0,0,sales,high
0.75,0.9,4,185,3,0,0,0,accounting,low
0.76,0.91,3,133,2,0,0,0,hr,medium
0.88,1,5,247,5,0,1,0,sales,medium
0.61,0.68,4,244,3,0,0,0,sales,low
0.52,0.89,3,188,6,0,0,0,marketing,medium
0.52,0.54,5,247,4,0,0,0,technical,high
0.1,0.93,6,269,4,0,1,0,IT,low
0.79,0.61,4,227,2,0,0,1,sales,high
0.4,0.46,2,127,3,0,1,0,technical,low
0.72,0.71,3,242,2,0,0,0,technical,medium
0.85,0.48,2,208,4,0,0,0,technical,medium
0.94,0.59,3,234,2,0,0,0,support,medium
0.94,0.66,5,219,3,0,0,0,support,low
0.16,0.87,5,163,3,0,0,0,management,medium
0.11,0.96,7,277,5,0,1,0,sales,low
0.64,0.69,3,207,2,1,0,0,IT,low
0.89,0.89,5,262,5,0,1,0,accounting,low
0.62,0.43,2,106,2,0,0,1,sales,high
0.23,0.94,5,242,4,0,0,0,support,medium
0.81,1,4,253,5,0,1,0,technical,low
0.38,0.5,2,153,3,0,1,0,support,low
0.58,0.49,3,167,3,0,0,0,IT,medium
0.65,0.82,5,265,3,0,0,0,IT,low
0.77,0.9,4,237,5,0,1,0,support,low
0.53,0.85,5,268,3,1,0,0,sales,medium
0.1,0.89,7,308,4,0,1,0,technical,medium
0.46,0.5,2,151,3,0,1,0,technical,medium
0.7,0.9,5,246,2,0,0,0,support,medium
0.6,0.59,5,146,4,0,0,0,accounting,low
0.74,1,4,192,4,0,0,0,technical,high
0.48,0.51,4,152,4,0,0,0,accounting,high
0.17,0.85,6,245,5,0,0,0,sales,medium
0.99,0.75,4,208,2,0,0,0,support,medium
0.81,0.76,5,198,4,0,0,0,IT,medium
0.74,1,5,223,5,0,1,0,accounting,low
0.78,0.93,5,225,5,0,1,0,sales,low
0.96,0.7,4,272,3,0,0,0,product_mng,high
0.72,1,4,245,5,0,1,0,sales,low
0.37,0.49,2,130,3,0,1,0,technical,low
0.63,0.57,5,149,3,0,0,0,support,low
0.86,0.96,4,196,3,0,0,0,sales,low
0.75,0.73,4,274,2,0,0,0,RandD,low
0.4,0.45,2,142,3,0,1,0,technical,low
0.2,0.47,4,230,4,0,0,0,RandD,high
0.82,0.88,4,259,3,0,0,0,support,low
0.42,0.45,3,227,3,0,0,0,sales,medium
0.88,0.91,3,157,2,0,0,0,technical,medium
0.77,0.49,4,266,2,0,0,0,hr,low
0.56,0.67,3,270,2,0,0,0,sales,medium
0.68,0.59,4,147,2,0,0,0,marketing,medium
0.94,0.69,3,269,3,0,0,0,sales,low
0.4,0.47,5,173,5,0,0,0,technical,medium
0.89,0.66,4,235,3,0,0,0,IT,high
0.7,0.84,3,260,4,1,0,0,support,medium
0.61,0.53,4,183,3,0,0,0,marketing,low
0.74,0.54,5,221,3,0,0,0,technical,medium
0.74,0.66,3,177,2,0,0,0,sales,low
0.24,0.7,5,147,6,1,0,0,support,medium
0.75,0.85,3,250,6,0,0,0,technical,medium
0.66,0.85,3,266,5,0,0,0,sales,low
1,0.93,5,231,2,0,0,0,marketing,medium
0.52,0.64,4,268,3,0,0,0,marketing,low
0.43,0.55,2,129,3,0,1,0,sales,low
0.61,0.56,2,160,3,0,0,0,support,medium
0.9,0.98,5,243,6,0,1,0,marketing,low
0.29,0.81,3,189,6,0,0,0,technical,low
0.86,0.85,5,267,5,0,1,0,sales,medium
0.44,0.46,2,143,3,0,1,0,IT,low
0.11,0.84,6,251,4,0,1,0,technical,low
0.65,0.89,4,204,8,1,0,0,support,low
0.87,0.88,3,179,2,0,0,0,sales,medium
0.78,0.87,4,264,3,0,0,0,accounting,medium
0.54,0.65,3,147,3,1,0,0,support,low
0.61,0.59,3,162,2,1,0,0,IT,low
0.88,0.58,2,123,4,0,0,0,sales,low
0.53,0.77,4,259,2,1,0,1,sales,medium
0.48,0.61,3,223,3,1,0,0,support,medium
0.09,0.83,6,250,4,0,1,0,sales,medium
0.45,0.53,3,181,4,1,0,0,accounting,low
0.98,0.62,5,260,2,1,0,0,support,low
0.8,0.99,3,158,3,0,0,0,sales,low
0.8,0.95,3,247,3,0,0,0,hr,medium
0.25,0.98,4,166,5,1,0,0,technical,low
0.24,0.85,4,155,5,0,0,0,product_mng,low
0.77,0.95,3,246,3,0,0,0,hr,low
0.43,0.65,4,124,2,0,0,0,sales,medium
0.11,0.97,6,284,4,0,1,0,sales,low
0.8,0.81,4,194,3,1,0,0,RandD,low
0.88,0.59,2,144,3,0,0,0,sales,medium
0.64,0.51,4,247,2,1,0,0,support,low
0.56,0.98,3,220,3,0,0,0,technical,low
0.83,0.95,3,264,2,0,0,0,marketing,low
0.83,0.92,4,235,5,0,1,0,sales,low
0.42,0.54,2,143,3,1,1,0,sales,low
0.93,0.6,4,184,3,0,0,0,sales,medium
0.41,0.47,2,143,3,1,1,0,technical,low
0.71,0.93,5,140,8,0,0,0,marketing,medium
0.11,0.89,6,306,4,0,1,0,technical,low
0.66,0.81,3,174,3,0,0,0,technical,low
0.73,0.68,5,190,2,0,0,0,sales,medium
0.63,0.72,2,161,5,0,0,0,hr,medium
0.74,0.58,4,178,4,0,0,0,sales,medium
0.38,0.5,2,150,3,1,1,0,support,medium
0.85,0.55,4,260,2,1,0,0,sales,low
0.39,0.5,2,142,3,0,1,0,hr,medium
0.14,0.83,5,175,6,1,0,0,IT,low
0.89,0.62,5,196,3,0,0,0,support,low
0.92,0.79,5,243,3,1,0,0,support,high
0.64,0.92,5,211,2,1,0,0,IT,medium
0.61,0.7,3,225,3,0,0,0,accounting,low
0.7,0.89,3,183,5,0,1,0,support,low
0.72,0.72,5,194,4,0,0,0,technical,low
0.73,0.95,3,149,2,0,0,0,support,low
0.39,0.52,2,102,8,0,0,0,technical,medium
0.6,0.86,6,247,6,0,0,0,product_mng,medium
0.82,0.75,3,230,4,1,0,0,accounting,medium
0.43,0.86,5,125,3,1,0,0,sales,low
0.39,0.91,2,212,2,0,0,0,management,high
0.8,0.52,3,147,3,1,0,0,technical,medium
0.88,0.6,4,208,7,0,0,1,management,high
0.53,0.75,4,201,2,0,0,0,sales,low
0.66,0.56,4,185,3,0,0,0,sales,medium
0.69,0.54,3,164,7,0,0,0,sales,medium
0.59,0.65,4,177,2,0,0,0,product_mng,low
0.51,0.87,2,130,4,0,0,0,sales,medium
0.63,0.85,4,182,3,1,0,0,sales,high
0.45,0.6,2,98,3,0,0,0,product_mng,low
0.19,0.8,4,249,5,0,0,0,sales,low
0.75,0.99,5,221,5,0,1,0,product_mng,low
0.24,0.48,4,145,3,1,0,0,technical,high
0.92,0.49,5,178,2,1,0,0,RandD,medium
0.87,0.75,3,132,3,0,0,0,technical,medium
0.98,0.56,3,157,2,0,0,0,management,low
0.36,0.42,2,192,2,0,0,0,technical,low
0.61,0.97,3,199,3,1,0,0,accounting,high
0.92,0.54,3,246,3,0,0,0,RandD,medium
0.53,0.96,4,272,2,0,0,0,support,low
0.38,0.51,2,159,3,0,1,0,sales,low
0.16,0.93,6,218,6,1,0,0,product_mng,high
0.91,0.96,4,232,5,0,1,0,sales,low
0.71,0.68,3,231,2,1,0,0,product_mng,low
0.63,0.88,5,260,3,0,0,0,marketing,medium
0.11,0.92,7,265,4,0,1,0,technical,low
0.79,0.82,4,220,3,0,0,0,sales,medium
0.91,0.75,2,147,3,0,0,0,marketing,low
0.61,0.47,2,253,3,0,1,0,sales,low
0.91,0.57,3,164,3,0,0,0,technical,medium
0.13,0.97,4,162,6,0,0,0,sales,low
0.54,0.75,3,240,3,0,0,0,support,medium
0.96,0.84,4,272,4,1,0,0,sales,medium
0.4,0.5,2,129,3,0,1,0,IT,medium
0.49,0.94,3,144,3,1,0,0,technical,medium
0.87,0.9,3,174,2,0,0,0,IT,low
0.41,0.49,2,146,3,0,1,0,IT,low
0.59,0.54,4,176,2,0,0,0,technical,medium
0.58,0.91,3,124,2,0,0,0,technical,medium
0.42,0.89,6,188,5,1,0,0,sales,low
0.34,0.41,2,141,3,0,0,0,technical,medium
0.61,0.64,3,187,2,0,0,0,sales,medium
0.9,0.85,3,158,7,0,0,0,marketing,medium
0.51,0.51,3,274,2,0,0,0,product_mng,medium
0.16,0.95,6,117,7,0,0,0,sales,medium
0.82,0.63,4,232,4,0,0,0,technical,low
0.53,0.78,2,138,2,0,0,0,RandD,low
0.2,0.87,3,140,6,1,0,0,hr,low
0.62,0.68,3,253,5,1,0,0,RandD,low
0.42,0.47,2,159,3,0,1,0,marketing,low
0.36,0.51,2,135,3,0,1,0,IT,low
0.51,0.65,4,269,3,0,0,0,support,medium
0.77,0.86,5,238,3,0,0,0,management,high
0.52,0.79,4,234,3,0,0,0,support,low
0.45,0.63,5,111,5,0,0,0,management,medium
0.37,0.54,2,145,3,0,1,0,RandD,medium
0.91,0.61,4,243,2,1,0,0,accounting,low
0.81,0.49,2,205,5,1,0,0,sales,low
0.77,0.75,4,191,3,0,0,0,IT,medium
0.71,0.78,4,227,2,0,0,0,support,low
0.43,0.48,2,144,3,0,1,0,sales,low
0.6,0.78,4,152,3,1,0,0,technical,medium
0.94,0.58,4,159,3,0,0,0,sales,medium
0.82,0.99,4,263,6,0,1,0,technical,medium
0.75,0.85,3,250,6,0,0,0,technical,medium
0.38,0.79,5,176,3,0,0,0,sales,low
0.82,0.9,4,232,3,0,0,0,RandD,low
0.77,0.96,5,249,6,0,1,0,technical,low
0.75,0.53,5,235,3,0,0,0,sales,medium
0.22,0.7,2,274,10,0,0,0,sales,high
0.52,0.53,2,286,3,0,0,0,sales,medium
0.72,0.98,4,180,2,0,0,0,sales,medium
0.96,0.54,5,161,3,1,0,0,accounting,high
0.81,0.51,3,162,2,0,0,0,IT,medium
0.64,0.54,3,166,2,0,0,0,support,medium
0.12,0.9,3,200,3,0,0,0,support,low
0.49,0.49,4,212,7,0,0,0,product_mng,medium
0.72,0.64,4,140,2,0,0,0,sales,low
0.74,0.63,4,170,2,0,0,0,IT,medium
0.85,0.82,5,184,3,0,0,0,sales,medium
0.4,0.48,2,161,3,0,1,0,IT,medium
0.64,0.52,3,269,2,0,0,0,sales,medium
0.41,0.68,3,191,4,0,0,0,sales,medium
0.68,0.51,3,185,3,0,0,0,marketing,medium
0.73,0.86,4,245,6,0,1,0,sales,low
0.42,0.47,2,157,3,0,1,0,accounting,low
0.42,0.47,2,130,3,0,1,0,hr,low
0.72,1,3,197,3,0,0,0,IT,medium
0.7,0.58,4,207,2,1,0,0,sales,medium
0.76,0.89,5,238,5,0,1,0,technical,high
0.17,0.36,6,191,2,0,0,0,product_mng,medium
0.14,0.57,6,275,5,0,0,0,sales,low
0.31,0.95,5,205,3,0,0,0,accounting,low
0.81,0.55,4,217,8,0,0,0,accounting,medium
0.77,0.55,3,217,3,0,0,0,support,medium
0.79,0.96,4,180,3,0,0,0,technical,low
0.4,0.54,2,148,3,0,1,0,support,low
0.71,0.66,5,187,2,0,0,0,sales,medium
0.99,0.69,3,190,3,0,0,0,support,medium
0.62,0.98,4,107,2,0,0,0,sales,low
0.65,0.4,5,125,4,0,0,0,sales,low
0.37,0.74,2,197,3,0,0,0,product_mng,low
0.45,0.46,2,128,3,0,1,0,sales,low
0.63,0.94,3,237,3,1,0,0,RandD,medium
0.58,0.76,3,220,3,0,0,0,support,medium
0.92,0.76,5,246,2,1,0,0,accounting,low
0.44,0.54,2,127,3,0,1,0,management,medium
0.62,0.4,3,158,8,1,0,0,marketing,low
0.95,0.59,2,154,4,0,0,0,sales,high
0.5,0.97,4,217,3,0,0,0,hr,low
0.63,0.93,4,201,3,0,0,0,IT,low
0.73,0.98,3,227,2,1,0,0,hr,high
0.2,0.76,5,188,3,0,0,0,IT,low
0.38,0.5,2,152,3,0,1,0,sales,high
0.43,0.48,2,157,3,0,1,0,sales,medium
0.9,0.94,5,247,5,0,1,0,technical,low
0.99,0.71,4,232,3,0,0,0,support,medium
0.31,0.84,7,133,5,0,1,0,technical,low
0.97,0.67,3,169,2,1,0,0,sales,medium
0.94,0.6,3,193,3,0,0,0,sales,low
0.39,0.51,2,129,3,0,1,0,IT,low
0.96,0.85,5,168,2,0,0,0,support,low
0.36,0.48,2,159,3,0,1,0,product_mng,low
0.8,0.9,4,136,3,0,0,0,technical,low
0.48,0.69,4,222,2,0,0,0,technical,medium
0.71,0.87,5,173,3,0,0,0,sales,low
0.91,0.52,4,172,4,1,0,0,management,high
0.96,0.85,4,247,3,0,0,0,sales,high
0.54,0.53,4,245,2,0,0,0,technical,low
0.82,0.84,5,244,5,0,1,0,sales,low
0.79,0.97,5,208,4,1,0,0,technical,medium
0.77,0.58,4,243,4,1,0,1,sales,medium
0.75,0.55,2,184,2,0,0,0,support,low
0.58,0.99,3,207,10,0,0,0,technical,low
0.97,0.85,4,219,3,0,0,0,technical,medium
0.44,0.65,3,175,2,0,0,0,IT,low
0.64,0.38,6,215,3,0,0,0,IT,medium
0.62,0.68,3,134,2,0,0,0,sales,medium
0.64,0.64,3,180,2,1,0,0,sales,low
0.51,0.56,4,157,3,0,0,0,IT,medium
0.11,0.81,5,287,4,0,1,0,sales,low
0.09,0.9,7,289,5,0,1,0,technical,low
0.98,0.51,3,157,3,0,0,0,marketing,medium
0.46,0.48,2,161,3,0,1,0,technical,low
0.65,0.85,4,201,10,0,0,0,support,low
0.85,0.79,3,217,2,0,0,0,technical,medium
0.84,0.65,3,134,3,0,0,0,technical,medium
0.54,0.82,2,279,3,1,0,0,marketing,low
0.21,0.57,5,239,3,0,0,0,sales,high
0.56,0.94,3,154,3,1,0,0,support,low
0.37,0.37,3,168,3,0,0,0,hr,low
0.76,0.55,4,147,3,0,0,0,sales,low
0.32,0.47,3,143,4,0,0,0,IT,medium
0.17,0.85,3,234,3,0,0,0,RandD,low
0.36,0.41,3,167,10,0,0,0,support,low
0.16,0.66,6,229,6,0,0,0,marketing,low
0.79,0.73,2,147,2,0,0,0,technical,medium
0.37,0.52,2,140,3,0,1,0,management,medium
0.52,0.73,4,245,4,0,0,0,technical,medium
0.17,0.4,4,286,3,0,0,0,support,low
0.7,0.63,3,157,2,0,0,0,RandD,medium
0.73,0.85,5,224,4,0,0,0,IT,low
0.93,0.96,3,268,4,0,0,0,technical,low
0.62,0.82,3,204,10,0,0,0,accounting,medium
0.98,0.97,3,209,3,0,0,0,support,low
0.74,0.64,4,147,5,0,0,0,technical,medium
0.95,0.9,3,155,3,0,0,0,technical,medium
0.74,0.91,4,232,5,0,1,0,technical,medium
0.11,0.92,6,260,4,0,1,0,support,low
0.14,0.38,5,115,6,1,0,0,marketing,high
0.19,0.64,5,231,4,1,0,0,IT,medium
0.76,0.9,4,263,5,0,1,0,support,low
0.5,0.78,6,138,3,0,0,0,sales,medium
0.38,0.5,2,140,3,0,1,0,sales,low
0.63,0.77,3,176,2,1,0,0,sales,low
0.53,0.51,4,240,2,0,0,0,marketing,low
0.95,0.49,4,178,2,0,0,0,sales,low
0.87,0.88,5,269,5,0,1,0,technical,low
0.38,0.53,2,138,3,0,1,0,product_mng,low
0.57,0.82,5,218,3,0,0,0,support,medium
0.2,0.53,6,189,4,0,0,0,marketing,medium
0.78,0.65,3,139,3,0,0,0,marketing,high
0.34,0.62,4,158,2,0,0,0,technical,medium
0.21,0.58,5,197,4,0,0,0,technical,low
0.89,0.57,3,252,2,0,0,0,support,medium
0.45,0.51,2,160,3,1,1,1,sales,low
0.37,0.49,2,148,3,0,1,0,sales,low
0.11,0.84,6,287,4,0,1,0,accounting,medium
0.95,0.6,2,144,3,0,0,0,IT,high
0.98,0.88,5,232,3,0,0,0,marketing,low
0.24,0.5,4,282,4,1,0,0,support,low
0.81,0.98,6,196,2,0,0,0,support,low
0.76,0.51,4,242,3,0,0,0,sales,medium
0.51,0.91,4,269,5,0,0,1,support,medium
0.65,0.54,4,147,10,0,0,0,sales,low
0.85,0.86,3,231,3,0,0,0,support,medium
0.8,0.53,3,217,3,0,0,0,management,high
0.68,0.75,6,274,5,0,0,0,sales,low
0.25,0.98,6,287,5,1,0,0,sales,low
0.61,0.9,3,263,3,0,0,0,IT,medium
0.72,0.7,3,149,3,0,0,0,support,medium
0.62,0.91,3,133,3,0,0,0,RandD,medium
0.66,0.56,4,185,3,0,0,0,sales,medium
0.23,0.7,3,123,5,0,0,0,sales,medium
0.78,0.89,4,272,2,0,0,0,support,low
0.2,0.93,4,101,5,0,0,0,support,low
0.53,0.9,3,210,3,0,0,0,sales,medium
0.46,0.5,2,146,3,0,1,0,IT,medium
0.52,0.72,4,186,2,0,0,0,sales,medium
0.31,0.57,4,200,4,0,0,0,IT,medium
0.39,0.38,4,135,2,0,0,0,product_mng,high
0.71,0.78,4,227,2,0,0,0,support,low
0.5,0.48,2,150,3,1,0,0,technical,low
0.8,0.82,3,178,3,0,0,0,support,low
0.21,0.52,5,130,2,0,0,0,IT,low
0.84,0.83,4,227,5,0,1,0,accounting,low
0.1,0.77,7,291,4,0,1,0,accounting,low
0.09,0.92,7,245,4,0,1,0,technical,medium
0.97,0.74,3,134,3,1,0,0,marketing,high
0.59,0.99,5,254,3,1,0,0,sales,low
0.11,0.89,6,293,4,0,1,0,support,low
0.98,0.99,4,261,10,1,0,0,sales,low
0.69,0.74,2,271,2,0,0,0,product_mng,low
0.67,0.82,4,246,4,0,0,0,accounting,medium
0.5,0.6,4,200,2,0,0,1,support,medium
0.38,0.45,2,156,3,0,1,0,sales,medium
0.88,0.63,3,273,3,1,0,0,RandD,low
0.91,0.56,4,251,4,0,0,0,product_mng,medium
0.4,0.54,2,148,3,0,1,0,support,low
0.89,0.92,5,237,5,0,1,0,sales,medium
0.86,0.84,5,222,5,0,1,0,IT,low
0.37,0.45,2,151,3,0,1,0,support,low
0.09,0.87,7,295,4,0,1,0,product_mng,low
0.79,0.82,5,158,2,0,0,0,support,low
0.69,0.57,5,245,2,1,0,0,sales,low
0.79,0.94,4,232,5,0,1,0,technical,medium
0.17,0.76,4,280,5,0,0,0,hr,low
0.72,0.81,4,200,2,0,0,0,marketing,low
0.53,0.46,2,167,2,0,0,0,RandD,medium
0.98,0.91,4,240,3,0,0,0,technical,low
0.24,0.74,3,269,4,1,0,0,support,medium
0.97,0.75,5,228,4,0,0,0,sales,low
0.84,0.68,3,231,3,0,0,0,product_mng,low
0.92,0.77,5,217,4,0,0,0,marketing,low
0.24,0.94,6,141,3,1,0,0,sales,low
0.82,0.89,4,239,2,0,0,0,product_mng,medium
0.67,0.6,4,209,2,0,0,0,technical,low
0.55,0.49,5,195,3,0,0,0,sales,low
0.11,0.83,6,244,4,0,1,0,hr,medium
0.64,0.61,4,136,3,0,0,0,sales,high
1,0.91,3,160,4,0,0,0,sales,medium
0.69,0.8,5,203,2,1,0,0,support,high
0.55,0.6,3,180,4,0,1,0,technical,medium
0.45,0.64,3,169,10,0,0,0,IT,medium
0.36,0.56,2,137,3,0,1,0,sales,low
0.93,0.49,3,211,2,0,0,0,technical,medium
0.81,0.92,4,268,3,0,0,0,sales,low
0.5,0.56,3,164,3,0,0,0,accounting,medium
0.63,0.61,4,171,3,0,0,0,sales,low
0.44,0.81,3,248,2,0,0,0,accounting,medium
0.58,0.7,5,151,4,0,0,0,marketing,medium
0.71,0.65,4,239,3,0,0,0,technical,low
0.78,0.9,4,238,2,0,0,0,support,low
0.88,0.83,4,273,10,0,0,0,sales,medium
0.39,0.56,2,156,3,0,1,0,IT,low
0.98,0.99,5,141,3,0,0,0,sales,low
0.75,0.71,4,209,3,0,0,0,sales,medium
